 nmap -v -A pwn.osucyber.club -Pn -p13370-13380

Starting Nmap 7.60 ( https://nmap.org ) at 2020-03-28 13:38 EDT
NSE: Loaded 146 scripts for scanning.
NSE: Script Pre-scanning.
Initiating NSE at 13:38
Completed NSE at 13:38, 0.00s elapsed
Initiating NSE at 13:38
Completed NSE at 13:38, 0.00s elapsed
Initiating Parallel DNS resolution of 1 host. at 13:38
Completed Parallel DNS resolution of 1 host. at 13:38, 0.00s elapsed
Initiating Connect Scan at 13:38
Scanning pwn.osucyber.club (3.136.13.55) [11 ports]
Discovered open port 13379/tcp on 3.136.13.55
Discovered open port 13375/tcp on 3.136.13.55
Discovered open port 13376/tcp on 3.136.13.55
Discovered open port 13378/tcp on 3.136.13.55
Discovered open port 13370/tcp on 3.136.13.55
Discovered open port 13371/tcp on 3.136.13.55
Discovered open port 13373/tcp on 3.136.13.55
Discovered open port 13377/tcp on 3.136.13.55
Discovered open port 13374/tcp on 3.136.13.55
Discovered open port 13372/tcp on 3.136.13.55
Completed Connect Scan at 13:38, 1.20s elapsed (11 total ports)
Initiating Service scan at 13:38
Scanning 10 services on pwn.osucyber.club (3.136.13.55)
Service scan Timing: About 50.00% done; ETC: 13:40 (0:00:58 remaining)
Service scan Timing: About 70.00% done; ETC: 13:41 (0:00:57 remaining)
Completed Service scan at 13:41, 147.26s elapsed (10 services on 1 host)
NSE: Script scanning 3.136.13.55.
Initiating NSE at 13:41
Completed NSE at 13:41, 2.01s elapsed
Initiating NSE at 13:41
Completed NSE at 13:41, 1.37s elapsed
Nmap scan report for pwn.osucyber.club (3.136.13.55)
Host is up (0.044s latency).
Other addresses for pwn.osucyber.club (not scanned): 3.130.47.154
rDNS record for 3.136.13.55: ec2-3-136-13-55.us-east-2.compute.amazonaws.com

PORT      STATE    SERVICE VERSION
13370/tcp open     http    Apache httpd 2.4.25
| http-methods: 
|_  Supported Methods: POST OPTIONS HEAD GET
|_http-server-header: Apache/2.4.25 (Debian)
|_http-title: 403 Forbidden
13371/tcp open     unknown
| fingerprint-strings: 
|   GenericLines: 
|     0x427f9a
|     0x428167
|     0x428233
|     0x4281ec
|     0x428253
|     0x4281ec
|     0x428273
|     0x4281ec
|     0x428293
|     0x4281ec
|     0x428233
|     0x4281ec
|     0x428253
|     0x4281ec
|     0x428273
|     0x4281ec
|     0x428293
|     0x4281ec
|     0x428210
|     0x42800a
|     0x427f9a
|     0x428167
|     0x428233
|     0x4281ec
|     0x428253
|     0x4281ec
|     0x428273
|     0x4281ec
|     0x428293
|     0x4281ec
|     0x428233
|     0x4281ec
|     0x428253
|     0x4281ec
|     0x428273
|     0x4281ec
|     0x428293
|     0x4281ec
|     0x428210
|     0x42800a
|   GetRequest, RTSPRequest: 
|     0x427f9a
|     0x428167
|     0x428233
|     0x4281ec
|     0x428253
|     0x4281ec
|     0x428273
|     0x4281ec
|     0x428293
|     0x4281ec
|     0x428233
|     0x4281ec
|     0x428253
|     0x4281ec
|     0x428273
|     0x4281ec
|     0x428293
|     0x4281ec
|     0x428233
|     0x4281ec
|     0x428253
|     0x4281ec
|     0x428273
|     0x4281ec
|     0x428293
|     0x4281ec
|     0x428233
|     0x4281ec
|     0x428253
|     0x4281ec
|     0x428210
|     0x42800a
|     0x427f9a
|     0x428167
|     0x428233
|     0x4281ec
|     0x428253
|     0x4281ec
|     0x428273
|     0x4281ec
|     0x428293
|     0x4281ec
|     0x428233
|     0x4281ec
|     0x428253
|     0x4281ec
|     0x428273
|     0x4281ec
|     0x428293
|     0x4281ec
|     0x428233
|     0x4281ec
|     0x428253
|     0x4281ec
|     0x428273
|     0x4281ec
|     0x428293
|     0x4281ec
|     0x428233
|     0x4281ec
|     0x428253
|     0x4281ec
|     0x428210
|     0x42800a
